unknown,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE fe042daf06f3c73d1377afa601361072288bdf78 src/main/java/org/apache/maven/plugin/dependency/utils/DependencyUtil.java 108 108
unknown,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE fe042daf06f3c73d1377afa601361072288bdf78 src/main/java/org/apache/maven/plugin/dependency/utils/DependencyUtil.java 135 135
unknown,DM_DEFAULT_ENCODING,maven-dependency-plugin,6401e35e890d495aadaeacd934ae381e900d6e4b,src/main/java/org/apache/maven/plugin/dependency/AnalyzeDuplicateMojo.java,67,67
unknown,UWF_UNWRITTEN_FIELD fe042daf06f3c73d1377afa601361072288bdf78 src/main/java/org/apache/maven/plugin/dependency/resolvers/ResolvePluginsMojo.java 73 73
unknown,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR f5fab12be70287c7e2aeb48ed7085c99a42a1276 src/main/java/org/apache/maven/plugin/dependency/AnalyzeDepMgt.java 161 161
open,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,maven-dependency-plugin,54d95f7b21b47c7318a84f9a296ba9caa0889ac7,src/main/java/org/apache/maven/plugin/dependency/fromDependencies/BuildClasspathMojo.java,332,332
unknown,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE 07369da348fe55dd8e4907367c62a5d72380e47d src/main/java/org/apache/maven/plugin/dependency/fromDependencies/BuildClasspathMojo.java 335 335
unknown,MF_CLASS_MASKS_FIELD,maven-dependency-plugin,de601ea3c3e2b880229755b502f0b24c83d2b942,src/main/java/org/apache/maven/plugin/dependency/fromConfiguration/AbstractFromConfigurationMojo.java,-1,-1
unknown,WMI_WRONG_MAP_ITERATOR,maven-dependency-plugin,c5751705d9e618971b63f0c0bcd6af84e79e6048,src/main/java/org/apache/maven/plugin/dependency/AnalyzeDepMgt.java,173,173
unknown,EI_EXPOSE_REP2 c115fda2f80b4a562ac86d4a39b2aa476eb66042 src/main/java/org/apache/maven/plugin/dependency/utils/DependencyStatusSets.java 68 68
open,UWF_UNWRITTEN_FIELD,maven-dependency-plugin,28aef7489af2f7c2452ae03426fe05427d9144e7,src/main/java/org/apache/maven/plugin/dependency/AnalyzeMojo.java,100,100
unknown,UWF_UNWRITTEN_FIELD 7196ab8588b0c4b79f64c4aeace875b989ade676 src/main/java/org/apache/maven/plugin/dependency/resolvers/ResolvePluginsMojo.java 73 73
unknown,NP_UNWRITTEN_FIELD b32456593877b5cc0ba115a07391bbe94f7eb095 src/main/java/org/apache/maven/plugin/dependency/utils/translators/ClassifierTypeTranslator.java 62 62
