close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,071552e5325e08f8bf876e632276120a1e1476b4,src/main/java/org/apache/maven/plugin/dependency/utils/markers/DefaultFileMarkerHandler.java,106,106
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,071552e5325e08f8bf876e632276120a1e1476b4,src/main/java/org/apache/maven/plugin/dependency/utils/markers/DefaultFileMarkerHandler.java,114,114
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,dafc11d946b15c6ab47e38d85696dd22bc0a6327,src/main/java/org/apache/maven/plugin/dependency/utils/markers/DefaultFileMarkerHandler.java,114,114
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,a5c11602eaaeb98fdeeea37eb5666dee35642814,src/main/java/org/apache/maven/plugin/dependency/fromConfiguration/AbstractFromConfigurationMojo.java,131,131
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,19abad4ba1576e61e242698c8bb215c9d03078f3,src/main/java/org/apache/maven/plugin/dependency/BuildClasspathMojo.java,321,321
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,ecfa95728ada995d10b89183227718dd2a9d61e1,src/main/java/org/apache/maven/plugin/dependency/fromConfiguration/AbstractFromConfigurationMojo.java,163,163
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,3df60c3ca504d765bfad30821d35feb33cb980dc,src/main/java/org/apache/maven/plugin/dependency/resolvers/ResolvePluginsMojo.java,85,85
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,dc5cdc5d34d01ffe4da2599c8dba64f6452bf0de,src/main/java/org/apache/maven/plugin/dependency/utils/markers/SourcesFileMarkerHandler.java,146,146
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,07ab82df282de1a8dc6682cfcce88d54d8ffee29,src/main/java/org/apache/maven/plugin/dependency/utils/markers/SourcesFileMarkerHandler.java,154,154
close,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,maven-dependency-plugin,16cd76b020d8c3aa3f06502af857a90a2c37c18f,src/main/java/org/apache/maven/plugin/dependency/utils/markers/DefaultFileMarkerHandler.java,137,137
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,d6b4b575fb251c418f5f6438419648b4690191de,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,186,186
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,dafc11d946b15c6ab47e38d85696dd22bc0a6327,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,293,293
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,dafc11d946b15c6ab47e38d85696dd22bc0a6327,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,154,154
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,ddd6de7760a5ac60f6b501c48b3a0c97af3fd300,src/main/java/org/apache/maven/plugin/dependency/fromConfiguration/AbstractFromConfigurationMojo.java,92,92
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,a5c11602eaaeb98fdeeea37eb5666dee35642814,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,170,170
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,5443d81ddeae5909e82131d81ff6e9dd85cd67e4,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,293,293
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,a91e6e4103b4dff84522b7a6a3632a888073bbf1,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,157,157
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,c0ff7ea743fc2f132ee3d80455ba40035a2330d2,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,191,191
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,07ab82df282de1a8dc6682cfcce88d54d8ffee29,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,186,186
close,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,maven-dependency-plugin,ecc9f6b2d37a30c34eeff8279029e05272179923,src/main/java/org/apache/maven/plugin/dependency/AbstractResolveMojo.java,82,82
close,EI_EXPOSE_REP,maven-dependency-plugin,d6b4b575fb251c418f5f6438419648b4690191de,src/main/java/org/apache/maven/plugin/dependency/resolvers/ResolveDependenciesMojo.java,93,93
close,EI_EXPOSE_REP,maven-dependency-plugin,84d354e7425f052a39d97f85e1064f7093bf17b3,src/main/java/org/apache/maven/plugin/dependency/utils/markers/DefaultFileMarkerHandler.java,136,136
close,EI_EXPOSE_REP,maven-dependency-plugin,3a2c6c7367e94bd7ebd67a1d889a061f825f9244,src/main/java/org/apache/maven/plugin/dependency/utils/DependencyStatusSets.java,97,97
close,EI_EXPOSE_REP,maven-dependency-plugin,dd79fc9c3b5342d09a4e4ba7e485e328129881d2,src/main/java/org/apache/maven/plugin/dependency/PropertiesMojo.java,73,73
close,EI_EXPOSE_REP,maven-dependency-plugin,dd79fc9c3b5342d09a4e4ba7e485e328129881d2,src/main/java/org/apache/maven/plugin/dependency/utils/DependencyStatusSets.java,94,94
close,EI_EXPOSE_REP,maven-dependency-plugin,460ef1fbbcc0d91d3078983f82d9f14f7c1ae4a3,src/main/java/org/apache/maven/plugin/dependency/AnalyzeDepMgt.java,323,323
close,EI_EXPOSE_REP,maven-dependency-plugin,ecfa95728ada995d10b89183227718dd2a9d61e1,src/main/java/org/apache/maven/plugin/dependency/AbstractDependencyMojo.java,390,390
