open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/java/org/apache/nutch/crawl/LinkDb.java,265,299
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/java/org/apache/nutch/tools/arc/ArcSegmentCreator.java,381,399
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/test/org/apache/nutch/parse/TestParserFactory.java,62,100
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,a5395c002674fba2ab4b9cf6c67f6130cb675519,src/test/org/apache/nutch/crawl/CrawlDBTestUtil.java,57,68
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,318a5cec39187113837e27c2e0b1c641669f3df4,src/java/org/apache/nutch/segment/SegmentReader.java,380,400
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,afe6852199cbfa74d4e60759dd9e3503a5a89d0d,src/java/org/apache/nutch/scoring/webgraph/NodeDumper.java,270,330
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,afe6852199cbfa74d4e60759dd9e3503a5a89d0d,src/test/org/apache/nutch/protocol/TestContent.java,59,109
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/java/org/apache/nutch/crawl/CrawlDbMerger.java,117,132
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/test/org/apache/nutch/parse/TestParserFactory.java,43,48
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,f4c7f5f6e77fa3a6737c13b5d32278cfe52155d5,src/java/org/apache/nutch/tools/Benchmark.java,129,169
open,DLS_DEAD_LOCAL_STORE,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/java/org/apache/nutch/crawl/Crawl.java,116,116
open,DLS_DEAD_LOCAL_STORE,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/test/org/apache/nutch/metadata/TestSpellCheckedMetadata.java,267,267
