open,DCN_NULLPOINTER_EXCEPTION,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/ClosureUtilsTest.java,141,141
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/SetUtilsTest.java,222,222
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,77e37dbf238d26351edb29e95391e3df75095d01,src/test/java/org/apache/commons/collections4/TransformerUtilsTest.java,153,153
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,ba66f76a13214ea6b7a78f7b7f3e07143dea3847,src/test/java/org/apache/commons/collections4/bag/TreeBagTest.java,90,90
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,9f45dc09e3a899971c24a4438f676110af71f24c,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,626,626
unknown,DCN_NULLPOINTER_EXCEPTION,commons-collections,bb0781551c7f1d7ddd28733acff95e1f130e766c,src/test/java/org/apache/commons/collections4/MapUtilsTest.java,115,115
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,bb0781551c7f1d7ddd28733acff95e1f130e766c,src/test/java/org/apache/commons/collections4/TransformerUtilsTest.java,153,153
unknown,DCN_NULLPOINTER_EXCEPTION,commons-collections,bb0781551c7f1d7ddd28733acff95e1f130e766c,src/test/java/org/apache/commons/collections4/bidimap/AbstractOrderedBidiMapTest.java,118,118
unknown,DCN_NULLPOINTER_EXCEPTION,commons-collections,bb0781551c7f1d7ddd28733acff95e1f130e766c,src/test/java/org/apache/commons/collections4/iterators/CollatingIteratorTest.java,247,247
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,896334a1e3f2627040a0240debc0ebd4593df916,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,207,207
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/iterators/FilterIteratorTest.java,88,88
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,48,48
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,77e37dbf238d26351edb29e95391e3df75095d01,src/test/java/org/apache/commons/collections4/map/LRUMapTest.java,343,343
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,ba66f76a13214ea6b7a78f7b7f3e07143dea3847,src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,41,41
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,ea305b08516979ff3e5688cd5268e8f7a7a1234e,src/test/java/org/apache/commons/collections4/MultiSetUtilsTest.java,102,102
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,c4f4528b35aa3639c1e47a6ff357399b5a530f10,src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,199,199
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,9f45dc09e3a899971c24a4438f676110af71f24c,src/test/java/org/apache/commons/collections4/MultiSetUtilsTest.java,102,102
