open,DCN_NULLPOINTER_EXCEPTION,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/ClosureUtilsTest.java,224,224
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1391,1391
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,ba66f76a13214ea6b7a78f7b7f3e07143dea3847,src/test/java/org/apache/commons/collections4/TransformerUtilsTest.java,336,336
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,ea305b08516979ff3e5688cd5268e8f7a7a1234e,src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,319,319
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,ea305b08516979ff3e5688cd5268e8f7a7a1234e,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,786,786
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,c4f4528b35aa3639c1e47a6ff357399b5a530f10,src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,939,939
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,c4f4528b35aa3639c1e47a6ff357399b5a530f10,src/test/java/org/apache/commons/collections4/set/ListOrderedSetTest.java,275,275
unknown,DCN_NULLPOINTER_EXCEPTION,commons-collections,bb0781551c7f1d7ddd28733acff95e1f130e766c,src/test/java/org/apache/commons/collections4/QueueUtilsTest.java,77,77
open,DCN_NULLPOINTER_EXCEPTION,commons-collections,bb0781551c7f1d7ddd28733acff95e1f130e766c,src/test/java/org/apache/commons/collections4/bidimap/AbstractOrderedBidiMapTest.java,105,105
unknown,DCN_NULLPOINTER_EXCEPTION,commons-collections,896334a1e3f2627040a0240debc0ebd4593df916,src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,1896,1896
unknown,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,e12b9fac5c0f2ecde282dd30e7c0350158bdd3e6,src/test/java/org/apache/commons/collections4/SetUtilsTest.java,175,175
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,77e37dbf238d26351edb29e95391e3df75095d01,src/test/java/org/apache/commons/collections4/iterators/PushbackIteratorTest.java,59,59
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,ba66f76a13214ea6b7a78f7b7f3e07143dea3847,src/test/java/org/apache/commons/collections4/ListUtilsTest.java,309,309
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,ba66f76a13214ea6b7a78f7b7f3e07143dea3847,src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,40,40
unknown,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,ea305b08516979ff3e5688cd5268e8f7a7a1234e,src/test/java/org/apache/commons/collections4/SetUtilsTest.java,175,175
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,ea305b08516979ff3e5688cd5268e8f7a7a1234e,src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,41,41
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,c4f4528b35aa3639c1e47a6ff357399b5a530f10,src/test/java/org/apache/commons/collections4/iterators/PeekingIteratorTest.java,60,60
open,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,commons-collections,9f45dc09e3a899971c24a4438f676110af71f24c,src/test/java/org/apache/commons/collections4/functors/AbstractMockPredicateTest.java,98,98
