open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,04c67ab2669a6c2a903635d23283da7c9e174d97,src/java/org/apache/nutch/crawl/LinkDbMerger.java,153,155
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/java/org/apache/nutch/net/URLNormalizerChecker.java,90,114
close,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,afe6852199cbfa74d4e60759dd9e3503a5a89d0d,src/java/org/apache/nutch/crawl/CrawlDb.java,167,169
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,afe6852199cbfa74d4e60759dd9e3503a5a89d0d,src/test/org/apache/nutch/crawl/TestLinkDbMerger.java,80,93
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,087b12586cced83f42a8b31c9c596448b9b1f756,src/test/org/apache/nutch/util/TestURLUtil.java,37,82
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/java/org/apache/nutch/scoring/webgraph/NodeDumper.java,270,330
unknown,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,f4c7f5f6e77fa3a6737c13b5d32278cfe52155d5,src/java/org/apache/nutch/util/domain/DomainStatistics.java,210,211
unknown,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,0522b37f453811962c61c7bb99c82862a04e4fa0,src/java/org/apache/nutch/tools/Benchmark.java,62,69
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,d9ba9e916ed00782922516dd3e8f5af0892a5631,src/java/org/apache/nutch/indexer/solr/SolrDeleteDuplicates.java,395,398
open,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/test/org/apache/nutch/segment/TestSegmentMerger.java,43,79
open,DLS_DEAD_LOCAL_STORE,nutch,04c67ab2669a6c2a903635d23283da7c9e174d97,src/java/org/apache/nutch/tools/ResolveUrls.java,80,80
open,DLS_DEAD_LOCAL_STORE,nutch,eaff1a8de7dcb8dfe3757a3b6ec6b9875e81aae8,src/test/org/apache/nutch/metadata/TestSpellCheckedMetadata.java,267,267
close,DLS_DEAD_LOCAL_STORE,nutch,318a5cec39187113837e27c2e0b1c641669f3df4,src/java/org/apache/nutch/fetcher/OldFetcher.java,63,63
open,DLS_DEAD_LOCAL_STORE,nutch,087b12586cced83f42a8b31c9c596448b9b1f756,src/java/org/apache/nutch/fetcher/Fetcher.java,1052,1052
open,DLS_DEAD_LOCAL_STORE,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/java/org/apache/nutch/fetcher/OldFetcher.java,63,63
unknown,DLS_DEAD_LOCAL_STORE,nutch,0522b37f453811962c61c7bb99c82862a04e4fa0,src/test/org/apache/nutch/metadata/TestSpellCheckedMetadata.java,267,267
open,DLS_DEAD_LOCAL_STORE,nutch,d9ba9e916ed00782922516dd3e8f5af0892a5631,src/java/org/apache/nutch/fetcher/OldFetcher.java,63,63
open,DLS_DEAD_LOCAL_STORE,nutch,2f1ca3e7acc5f745f3bcb0c2efb79497b6c861fb,src/java/org/apache/nutch/segment/ContentAsTextInputFormat.java,69,69
open,DLS_DEAD_LOCAL_STORE,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/test/org/apache/nutch/metadata/TestSpellCheckedMetadata.java,267,267
open,DLS_DEAD_LOCAL_STORE,nutch,a9babcad4bf83717edb5e6a24955f37b034fc958,src/java/org/apache/nutch/fetcher/Fetcher.java,1048,1048
open,EI_EXPOSE_REP2,nutch,58123889673d1f56d8a5df99c0333415c7dcaf1d,src/java/org/apache/nutch/parse/ParserChecker.java,135,135
open,EI_EXPOSE_REP2,nutch,afe6852199cbfa74d4e60759dd9e3503a5a89d0d,src/java/org/apache/nutch/crawl/CrawlDbReader.java,100,100
open,EI_EXPOSE_REP2,nutch,afe6852199cbfa74d4e60759dd9e3503a5a89d0d,src/java/org/apache/nutch/parse/ParseStatus.java,102,102
open,EI_EXPOSE_REP2,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/java/org/apache/nutch/net/URLNormalizerChecker.java,39,39
open,EI_EXPOSE_REP2,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/java/org/apache/nutch/net/URLNormalizers.java,117,117
unknown,EI_EXPOSE_REP2,nutch,f4c7f5f6e77fa3a6737c13b5d32278cfe52155d5,src/java/org/apache/nutch/parse/ParseData.java,65,65
unknown,EI_EXPOSE_REP2,nutch,f4c7f5f6e77fa3a6737c13b5d32278cfe52155d5,src/java/org/apache/nutch/util/domain/DomainStatistics.java,138,138
open,EI_EXPOSE_REP2,nutch,d9ba9e916ed00782922516dd3e8f5af0892a5631,src/java/org/apache/nutch/parse/ParseStatus.java,102,102
open,EI_EXPOSE_REP2,nutch,2f1ca3e7acc5f745f3bcb0c2efb79497b6c861fb,src/java/org/apache/nutch/util/CommandRunner.java,77,77
open,EI_EXPOSE_REP2,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/java/org/apache/nutch/util/CommandRunner.java,77,77
open,EI_EXPOSE_REP,nutch,3e90c478afd9acdd7b01f05cc2e7fbabbbae6eab,src/java/org/apache/nutch/parse/ParseImpl.java,54,54
unknown,EI_EXPOSE_REP,nutch,f4c7f5f6e77fa3a6737c13b5d32278cfe52155d5,src/java/org/apache/nutch/protocol/Content.java,197,197
unknown,EI_EXPOSE_REP,nutch,0522b37f453811962c61c7bb99c82862a04e4fa0,src/java/org/apache/nutch/plugin/Plugin.java,80,80
unknown,EI_EXPOSE_REP,nutch,0522b37f453811962c61c7bb99c82862a04e4fa0,src/java/org/apache/nutch/scoring/webgraph/Node.java,73,73
open,EI_EXPOSE_REP,nutch,d9ba9e916ed00782922516dd3e8f5af0892a5631,src/java/org/apache/nutch/fetcher/FetcherOutput.java,62,62
open,EI_EXPOSE_REP,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/java/org/apache/nutch/crawl/CrawlDatum.java,227,227
open,EI_EXPOSE_REP,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/java/org/apache/nutch/parse/ParseData.java,82,82
open,EI_EXPOSE_REP,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/java/org/apache/nutch/parse/ParseStatus.java,186,186
open,EI_EXPOSE_REP,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/java/org/apache/nutch/scoring/webgraph/Loops.java,154,154
open,EI_EXPOSE_REP,nutch,ea1c47b881521933cee214f1c9843375bbc21518,src/java/org/apache/nutch/scoring/webgraph/Node.java,73,73
